sourceOccurrenceId,sourceTaxonId,sourceTaxonName,sourceBodyPartId,sourceBodyPartName,sourceLifeStageId,sourceLifeStageName,sourcePhysiologicalStateId,sourcePhysiologicalStateName,interactionTypeId,interactionTypeName,targetOccurrenceId,targetTaxonId,targetTaxonName,targetBodyPartId,targetBodyPartName,targetLifeStageId,targetLifeStageName,targetPhysiologicalStateId,targetPhysiologicalStateName,habitatId,habitatName,localityId,localityName,decimalLatitude,decimalLongitude,depth,altitude,observationDateTime,referenceDoi,referenceUrl,referenceCitation
,,Hypholoma fasciculare,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,http://purl.obolibrary.org/obo/PATO_0001422,dead,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Ganoderma applanatum,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Ganoderma australe,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Ustulina deusta,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Roots,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Armillaria bulbosa,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Base,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Armillaria mellea,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Base,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Oxyporus populinus,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Ustulina deusta,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Chondrostereum purpureum,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Stereum hirsutum,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Stereum rugosum,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Athelopsis lembospora,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Megalocystidum luridum,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Phanerochaete sordida,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Radulomyces confluens,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Cylindrobasidium evolvens,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Lyomyces sambuci,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Schizopora paradoxa,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Hyphodontia pruni,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Peniophora cinerea,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Peniophora lycii,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Peniophora incarnata,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Polyporus durus,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Polyporus leptocephalus,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Daedalea quercina,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Hapalopilus nidulans,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Skeletocutis nivea,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Datronia mollis,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Bjerkandera adusta,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Ceriporia reticulata,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Trametes versicolor,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Hirneola auricula,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Calocera cornea,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Trunks,http://purl.obolibrary.org/obo/PATO_0001422,dead,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Exidia thuretiana,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Small branches,http://purl.obolibrary.org/obo/PATO_0001422,dead,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Exidiopsis calcea,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Tremella indecorata,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Cyathus striatus,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Galerina unicolor,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Pluteus salicinus,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Mycena adscendens,,,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Mycena meliigena,,,http://purl.obolibrary.org/obo/PATO_0001422,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Mycena pseudocorticola,,,http://purl.obolibrary.org/obo/PATO_0001423,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Clitopilus hobsonii,,,http://purl.obolibrary.org/obo/PATO_0001424,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Crepidotus mollis,,,http://purl.obolibrary.org/obo/PATO_0001425,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Flagellocypha citrispora,,,http://purl.obolibrary.org/obo/PATO_0001426,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Henningsomyces candidus,,,http://purl.obolibrary.org/obo/PATO_0001427,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Xylaria hypoxylon,,,http://purl.obolibrary.org/obo/PATO_0001428,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Tubercularia vulgaris,,,http://purl.obolibrary.org/obo/PATO_0001429,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Nectria cinnabarina,,,http://purl.obolibrary.org/obo/PATO_0001430,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Anthostoma melanotes,,,http://purl.obolibrary.org/obo/PATO_0001431,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Cryptosporella hypodermia,,,http://purl.obolibrary.org/obo/PATO_0001432,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Beneath bark of branches,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Lopadostoma gastrinum,,,http://purl.obolibrary.org/obo/PATO_0001433,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Quaternaria dissepta,,,http://purl.obolibrary.org/obo/PATO_0001434,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Eutypella stellulata,,,http://purl.obolibrary.org/obo/PATO_0001435,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Splanchnonema doedans,,,http://purl.obolibrary.org/obo/PATO_0001436,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Platychora ulmi,,,http://purl.obolibrary.org/obo/PATO_0001437,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen leaves,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Orbilia comma,,,http://purl.obolibrary.org/obo/PATO_0001438,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Bark,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Lachnum deflexum,,,http://purl.obolibrary.org/obo/PATO_0001439,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Bark,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Seiridium intermedium,,,http://purl.obolibrary.org/obo/PATO_0001440,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Bark,http://purl.obolibrary.org/obo/PATO_0001421,alive,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Encoelia siparia,,,http://purl.obolibrary.org/obo/PATO_0001441,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Branches,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Habrostictis rubra,,,http://purl.obolibrary.org/obo/PATO_0001442,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Branches,http://purl.obolibrary.org/obo/PATO_0001422,dead,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Sphaerostilbe aurantiaca,,,http://purl.obolibrary.org/obo/PATO_0001443,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Bark,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Pleurotus astreatus,,,http://purl.obolibrary.org/obo/PATO_0001444,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,,,,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Diplodia melaena,,,http://purl.obolibrary.org/obo/PATO_0001445,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Cucurbitaria naucosa,,,http://purl.obolibrary.org/obo/PATO_0001446,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Fallen branches,http://purl.obolibrary.org/obo/PATO_0001432,decayed,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
,,Sarcosypha austriaca,,,http://purl.obolibrary.org/obo/PATO_0001447,alive,,,http://purl.obolibrary.org/obo/RO_0002434,interacts with,,,Ulmus glabra,,Mossy logs,http://purl.obolibrary.org/obo/PATO_0001422,dead,,,,,GEONAMES:2635167,United Kingdom of Great Britain and Northern Ireland,,,,,,,,"Coleman, M. (2009). Wych elm. Edinburgh: Royal Botanic Garden Edinburgh."
